Name,Realpercent,Type1,Type2,Totalpoints,Hp,Attack,Defense,spattack,spdefense,speed,abilities_number,ability_1,ability_2,ability_3
Landorus-Therian,0.3522,Ground,Flying,600,89,145,90,105,80,91,1,Intimidate,,
Dragapult,0.1922,Dragon,Ghost,600,88,120,75,100,75,142,3,Clear Body,Infiltrator,Cursed Body
Heatran,0.1745,Fire,Steel,600,91,90,106,130,106,77,2,Flash Fire,,Flame Body
Tapu Lele,0.1122,Psychic,Fairy,570,70,85,75,130,115,95,2,Psychic Surge,,Telepathy
Kartana,0.1412,Grass,Steel,570,59,181,131,59,31,109,1,Beast Boost,,
Urshifu-Rapid-Strike,0.1321,Fighting,Water,550,100,130,100,63,60,97,1,Unseen Fist,,
Ferrothorn,0.2331,Grass,Steel,489,74,94,131,54,116,20,2,Iron Barbs,,Anticipation
Weavile,0.132,Dark,Ice,510,70,120,65,45,85,125,2,Pressure,,Pickpocket
Clefable,0.1211,Fairy,,483,95,70,73,95,90,60,3,Cute Charm,Magic Guard,Unaware
Zapdos,0.1436,Electric,Flying,580,90,90,85,125,90,100,2,Pressure,,Static
Melmetal,0.141,Steel,,600,135,143,143,80,65,34,1,Iron Fist,,
Garchomp,0.1736,Dragon,Ground,600,108,130,95,80,85,102,2,Sand Veil,,Rough Skin
Rillaboom,0.1242,Grass,,530,100,125,90,60,70,85,2,Overgrow,,Grassy Surge
Corviknight,0.1211,Flying,Steel,495,98,87,105,53,85,67,3,Pressure,Unnerve,Mirror Armor
Toxapex,0.1129,Poison,Water,495,50,63,152,53,142,35,3,Merciless,Limber,Regenerator
Skarmory,0.0265,Steel,Flying,465,65,80,140,40,70,70,3,Keen Eye,Sturdy,Weak Armor
Tornadus-Therian,0.0942,Flying,,580,79,100,80,110,90,121,1,Regenerator,,
Tapu Koko,0.0847,Electric,Fairy,570,70,115,85,95,75,130,2,Electric Surge,,Telepathy
Tapu Fini,0.0851,Water,Fairy,570,70,75,115,95,130,85,2,Misty Surge,,Telepathy
Slowking-Galar,0.0624,Poison,Psychic,490,95,65,80,110,110,30,3,Curious Medicine,Own Tempo,Regenerator
Tyranitar,0.0983,Rock,Dark,600,100,134,110,95,100,61,2,Sand Stream,,Unnerve
Volcarona,0.0743,Bug,Fire,550,85,60,65,135,105,100,2,Flame Body,,Swarm
Hydreigon,0.0271,Dark,Dragon,600,92,105,90,125,90,98,1,Levitate,,
Slowbro,0.0766,Water,Psychic,490,95,75,110,100,80,30,3,Oblivious,Own Tempo,Regenerator
Zeraora,0.0588,Electric,,600,88,112,75,102,80,143,1,Volt Absorb,,
Rotom-Wash,0.0624,Electric,Water,520,50,65,107,105,107,86,1,Levitate,,
Dragonite,0.0745,Dragon,Flying,600,91,134,95,100,100,80,2,Inner Focus,,Multiscale
Volcanion,0.055,Fire,Water,600,80,110,120,130,90,70,1,Water Absorb,,
Buzzwole,0.0624,Bug,Fighting,570,107,139,139,53,53,79,1,Beast Boost,,
Blaziken,0.0543,Fire,Fighting,530,80,120,70,110,70,80,2,Blaze,,Speed Boost
Nihilego,0.0159,Rock,Poison,570,109,53,47,127,131,103,1,Beast Boost,,
Blacephalon,0.0752,Fire,Ghost,570,53,127,53,151,79,107,1,Beast Boost,,
Mandibuzz,0.0216,Dark,Flying,510,110,65,105,55,95,80,3,Big Pecks,Overcoat,Weak Armor
Pelipper,0.0934,Water,Flying,440,60,50,100,95,70,65,3,Keen Eye,Drizzle,Rain Dish
Excadrill,0.0573,Ground,Steel,508,110,135,60,50,65,88,3,Sand Rush,Sand Force,Mold Breaker
Magnezone,0.0493,Electric,Steel,535,70,70,115,130,90,60,3,Magnet Pull,Sturdy,Analytic
Barraskewda,0.0669,Water,,490,61,123,60,60,50,136,2,Swift Swim,,Propeller Tail
Victini,0.0493,Psychic,Fire,600,100,100,100,100,100,100,1,Victory Star,,
Gastrodon,0.0248,Water,Ground,475,111,83,68,92,82,39,3,Sticky Hold,Storm Drain,Sand Force
Mew,0.0736,Psychic,,600,100,100,100,100,100,100,1,Synchronize,,
Blissey,0.0747,Normal,,540,255,10,10,75,135,55,3,Natural Cure,Serene Grace,Healer
